/home/wotttoo/Downloads/ifgsm_project/.venv/lib/python3.13/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Device: cpu
[DataLoader] CIFAR10: train=45,000 | val=5,000 | test=10,000
  Train:  54%|█████▍    | 382/704 [02:45<02:21,  2.27batch/s, loss=0.3511]
  Train:  54%|█████▍    | 383/704 [02:45<02:22,  2.25batch/s, loss=0.3511]
  Train:  54%|█████▍    | 383/704 [02:45<02:22,  2.25batch/s, loss=0.3476]
  Train:  55%|█████▍    | 384/704 [02:45<02:22,  2.24batch/s, loss=0.3476]
  Train:  55%|█████▍    | 384/704 [02:46<02:22,  2.24batch/s, loss=0.4396]
  Train:  55%|█████▍    | 385/704 [02:46<02:20,  2.27batch/s, loss=0.4396]
  Train:  55%|█████▍    | 385/704 [02:46<02:20,  2.27batch/s, loss=0.3286]
  Train:  55%|█████▍    | 386/704 [02:46<02:18,  2.29batch/s, loss=0.3286]
  Train:  55%|█████▍    | 386/704 [02:47<02:18,  2.29batch/s, loss=0.4757]
  Train:  55%|█████▍    | 387/704 [02:47<02:17,  2.31batch/s, loss=0.4757]
  Train:  55%|█████▍    | 387/704 [02:47<02:17,  2.31batch/s, loss=0.3609]
  Train:  55%|█████▌    | 388/704 [02:47<02:15,  2.34batch/s, loss=0.3609]
  Train:  55%|█████▌    | 388/704 [02:47<02:15,  2.34batch/s, loss=0.5110]
  Train:  55%|█████▌    | 389/704 [02:47<02:14,  2.35batch/s, loss=0.5110]
  Train:  55%|█████▌    | 389/704 [02:48<02:14,  2.35batch/s, loss=0.4212]
  Train:  55%|█████▌    | 390/704 [02:48<02:15,  2.32batch/s, loss=0.4212]
  Train:  55%|█████▌    | 390/704 [02:48<02:15,  2.32batch/s, loss=0.5711]
  Train:  56%|█████▌    | 391/704 [02:48<02:15,  2.32batch/s, loss=0.5711]
  Train:  56%|█████▌    | 391/704 [02:49<02:15,  2.32batch/s, loss=0.2942]
  Train:  56%|█████▌    | 392/704 [02:49<02:15,  2.30batch/s, loss=0.2942]
  Train:  56%|█████▌    | 392/704 [02:49<02:15,  2.30batch/s, loss=0.2999]
  Train:  56%|█████▌    | 393/704 [02:49<02:20,  2.21batch/s, loss=0.2999]
  Train:  56%|█████▌    | 393/704 [02:50<02:20,  2.21batch/s, loss=0.4003]
  Train:  56%|█████▌    | 394/704 [02:50<02:20,  2.20batch/s, loss=0.4003]
  Train:  56%|█████▌    | 394/704 [02:50<02:20,  2.20batch/s, loss=0.4647]
  Train:  56%|█████▌    | 395/704 [02:50<02:20,  2.20batch/s, loss=0.4647]
  Train:  56%|█████▌    | 395/704 [02:51<02:20,  2.20batch/s, loss=0.4395]
  Train:  56%|█████▋    | 396/704 [02:51<02:20,  2.20batch/s, loss=0.4395]
  Train:  56%|█████▋    | 396/704 [02:51<02:20,  2.20batch/s, loss=0.4619]
  Train:  56%|█████▋    | 397/704 [02:51<02:19,  2.20batch/s, loss=0.4619]
  Train:  56%|█████▋    | 397/704 [02:52<02:19,  2.20batch/s, loss=0.4474]
  Train:  57%|█████▋    | 398/704 [02:52<02:19,  2.20batch/s, loss=0.4474]
  Train:  57%|█████▋    | 398/704 [02:52<02:19,  2.20batch/s, loss=0.4606]
  Train:  57%|█████▋    | 399/704 [02:52<02:18,  2.20batch/s, loss=0.4606]
  Train:  57%|█████▋    | 399/704 [02:52<02:18,  2.20batch/s, loss=0.4320]
  Train:  57%|█████▋    | 400/704 [02:52<02:17,  2.21batch/s, loss=0.4320]
  Train:  57%|█████▋    | 400/704 [02:53<02:17,  2.21batch/s, loss=0.4383]
  Train:  57%|█████▋    | 401/704 [02:53<02:16,  2.22batch/s, loss=0.4383]
  Train:  57%|█████▋    | 401/704 [02:53<02:16,  2.22batch/s, loss=0.4588]
  Train:  57%|█████▋    | 402/704 [02:53<02:17,  2.20batch/s, loss=0.4588]
  Train:  57%|█████▋    | 402/704 [02:54<02:17,  2.20batch/s, loss=0.3358]
  Train:  57%|█████▋    | 403/704 [02:54<02:17,  2.20batch/s, loss=0.3358]
  Train:  57%|█████▋    | 403/704 [02:54<02:17,  2.20batch/s, loss=0.3514]
  Train:  57%|█████▋    | 404/704 [02:54<02:17,  2.19batch/s, loss=0.3514]
  Train:  57%|█████▋    | 404/704 [02:55<02:17,  2.19batch/s, loss=0.5943]
  Train:  58%|█████▊    | 405/704 [02:55<02:16,  2.19batch/s, loss=0.5943]
  Train:  58%|█████▊    | 405/704 [02:55<02:16,  2.19batch/s, loss=0.5267]
  Train:  58%|█████▊    | 406/704 [02:55<02:16,  2.18batch/s, loss=0.5267]
  Train:  58%|█████▊    | 406/704 [02:56<02:16,  2.18batch/s, loss=0.4112]
  Train:  58%|█████▊    | 407/704 [02:56<02:15,  2.19batch/s, loss=0.4112]
  Train:  58%|█████▊    | 407/704 [02:56<02:15,  2.19batch/s, loss=0.3155]
  Train:  58%|█████▊    | 408/704 [02:56<02:13,  2.22batch/s, loss=0.3155]
  Train:  58%|█████▊    | 408/704 [02:57<02:13,  2.22batch/s, loss=0.3361]
  Train:  58%|█████▊    | 409/704 [02:57<02:14,  2.20batch/s, loss=0.3361]
  Train:  58%|█████▊    | 409/704 [02:57<02:14,  2.20batch/s, loss=0.4401]
  Train:  58%|█████▊    | 410/704 [02:57<02:15,  2.18batch/s, loss=0.4401]
  Train:  58%|█████▊    | 410/704 [02:57<02:15,  2.18batch/s, loss=0.4948]
  Train:  58%|█████▊    | 411/704 [02:57<02:14,  2.17batch/s, loss=0.4948]
  Train:  58%|█████▊    | 411/704 [02:58<02:14,  2.17batch/s, loss=0.2610]
  Train:  59%|█████▊    | 412/704 [02:58<02:13,  2.18batch/s, loss=0.2610]
  Train:  59%|█████▊    | 412/704 [02:58<02:13,  2.18batch/s, loss=0.4999]
  Train:  59%|█████▊    | 413/704 [02:58<02:13,  2.18batch/s, loss=0.4999]
  Train:  59%|█████▊    | 413/704 [02:59<02:13,  2.18batch/s, loss=0.4314]
  Train:  59%|█████▉    | 414/704 [02:59<02:13,  2.17batch/s, loss=0.4314]
  Train:  59%|█████▉    | 414/704 [02:59<02:13,  2.17batch/s, loss=0.3736]
  Train:  59%|█████▉    | 415/704 [02:59<02:13,  2.17batch/s, loss=0.3736]
  Train:  59%|█████▉    | 415/704 [03:00<02:13,  2.17batch/s, loss=0.5405]
  Train:  59%|█████▉    | 416/704 [03:00<02:12,  2.18batch/s, loss=0.5405]
  Train:  59%|█████▉    | 416/704 [03:00<02:12,  2.18batch/s, loss=0.3274]
  Train:  59%|█████▉    | 417/704 [03:00<02:12,  2.16batch/s, loss=0.3274]
  Train:  59%|█████▉    | 417/704 [03:01<02:12,  2.16batch/s, loss=0.3217]
  Train:  59%|█████▉    | 418/704 [03:01<02:12,  2.16batch/s, loss=0.3217]
  Train:  59%|█████▉    | 418/704 [03:01<02:12,  2.16batch/s, loss=0.3473]
  Train:  60%|█████▉    | 419/704 [03:01<02:12,  2.16batch/s, loss=0.3473]
  Train:  60%|█████▉    | 419/704 [03:02<02:12,  2.16batch/s, loss=0.3053]
  Train:  60%|█████▉    | 420/704 [03:02<02:11,  2.17batch/s, loss=0.3053]
  Train:  60%|█████▉    | 420/704 [03:02<02:11,  2.17batch/s, loss=0.7332]
  Train:  60%|█████▉    | 421/704 [03:02<02:10,  2.17batch/s, loss=0.7332]
  Train:  60%|█████▉    | 421/704 [03:03<02:10,  2.17batch/s, loss=0.7840]
  Train:  60%|█████▉    | 422/704 [03:03<02:10,  2.16batch/s, loss=0.7840]
  Train:  60%|█████▉    | 422/704 [03:03<02:10,  2.16batch/s, loss=0.4955]
  Train:  60%|██████    | 423/704 [03:03<02:09,  2.17batch/s, loss=0.4955]
  Train:  60%|██████    | 423/704 [03:03<02:09,  2.17batch/s, loss=0.5627]
  Train:  60%|██████    | 424/704 [03:03<02:09,  2.17batch/s, loss=0.5627]
  Train:  60%|██████    | 424/704 [03:04<02:09,  2.17batch/s, loss=0.4258]
  Train:  60%|██████    | 425/704 [03:04<02:09,  2.15batch/s, loss=0.4258]
  Train:  60%|██████    | 425/704 [03:04<02:09,  2.15batch/s, loss=0.3812]
  Train:  61%|██████    | 426/704 [03:04<02:09,  2.15batch/s, loss=0.3812]
  Train:  61%|██████    | 426/704 [03:05<02:09,  2.15batch/s, loss=0.7571]
  Train:  61%|██████    | 427/704 [03:05<02:08,  2.16batch/s, loss=0.7571]
  Train:  61%|██████    | 427/704 [03:05<02:08,  2.16batch/s, loss=0.3340]
  Train:  61%|██████    | 428/704 [03:05<02:08,  2.16batch/s, loss=0.3340]
  Train:  61%|██████    | 428/704 [03:06<02:08,  2.16batch/s, loss=0.3594]
  Train:  61%|██████    | 429/704 [03:06<02:07,  2.15batch/s, loss=0.3594]
  Train:  61%|██████    | 429/704 [03:06<02:07,  2.15batch/s, loss=0.4689]
  Train:  61%|██████    | 430/704 [03:06<02:07,  2.16batch/s, loss=0.4689]
  Train:  61%|██████    | 430/704 [03:07<02:07,  2.16batch/s, loss=0.2265]
  Train:  61%|██████    | 431/704 [03:07<02:05,  2.17batch/s, loss=0.2265]
  Train:  61%|██████    | 431/704 [03:07<02:05,  2.17batch/s, loss=0.3809]
  Train:  61%|██████▏   | 432/704 [03:07<02:05,  2.17batch/s, loss=0.3809]
  Train:  61%|██████▏   | 432/704 [03:08<02:05,  2.17batch/s, loss=0.6176]
  Train:  62%|██████▏   | 433/704 [03:08<02:05,  2.16batch/s, loss=0.6176]
  Train:  62%|██████▏   | 433/704 [03:08<02:05,  2.16batch/s, loss=0.2564]
  Train:  62%|██████▏   | 434/704 [03:08<02:02,  2.20batch/s, loss=0.2564]
  Train:  62%|██████▏   | 434/704 [03:09<02:02,  2.20batch/s, loss=0.3687]
  Train:  62%|██████▏   | 435/704 [03:09<02:01,  2.22batch/s, loss=0.3687]
  Train:  62%|██████▏   | 435/704 [03:09<02:01,  2.22batch/s, loss=0.3310]
  Train:  62%|██████▏   | 436/704 [03:09<01:58,  2.26batch/s, loss=0.3310]
  Train:  62%|██████▏   | 436/704 [03:09<01:58,  2.26batch/s, loss=0.2321]
  Train:  62%|██████▏   | 437/704 [03:09<01:57,  2.28batch/s, loss=0.2321]
  Train:  62%|██████▏   | 437/704 [03:10<01:57,  2.28batch/s, loss=0.4164]
  Train:  62%|██████▏   | 438/704 [03:10<01:58,  2.24batch/s, loss=0.4164]
  Train:  62%|██████▏   | 438/704 [03:10<01:58,  2.24batch/s, loss=0.4057]
  Train:  62%|██████▏   | 439/704 [03:10<01:56,  2.27batch/s, loss=0.4057]
  Train:  62%|██████▏   | 439/704 [03:11<01:56,  2.27batch/s, loss=0.3352]
  Train:  62%|██████▎   | 440/704 [03:11<01:55,  2.29batch/s, loss=0.3352]
  Train:  62%|██████▎   | 440/704 [03:11<01:55,  2.29batch/s, loss=0.3700]
  Train:  63%|██████▎   | 441/704 [03:11<01:56,  2.26batch/s, loss=0.3700]
  Train:  63%|██████▎   | 441/704 [03:12<01:56,  2.26batch/s, loss=0.3636]
  Train:  63%|██████▎   | 442/704 [03:12<01:57,  2.24batch/s, loss=0.3636]
  Train:  63%|██████▎   | 442/704 [03:12<01:57,  2.24batch/s, loss=0.3452]
  Train:  63%|██████▎   | 443/704 [03:12<01:57,  2.23batch/s, loss=0.3452]
  Train:  63%|██████▎   | 443/704 [03:13<01:57,  2.23batch/s, loss=0.4137]
  Train:  63%|██████▎   | 444/704 [03:13<01:58,  2.20batch/s, loss=0.4137]
  Train:  63%|██████▎   | 444/704 [03:13<01:58,  2.20batch/s, loss=0.5637]
  Train:  63%|██████▎   | 445/704 [03:13<01:58,  2.19batch/s, loss=0.5637]
  Train:  63%|██████▎   | 445/704 [03:13<01:58,  2.19batch/s, loss=0.3667]
  Train:  63%|██████▎   | 446/704 [03:13<01:58,  2.19batch/s, loss=0.3667]
  Train:  63%|██████▎   | 446/704 [03:14<01:58,  2.19batch/s, loss=0.3614]
  Train:  63%|██████▎   | 447/704 [03:14<01:57,  2.18batch/s, loss=0.3614]
  Train:  63%|██████▎   | 447/704 [03:14<01:57,  2.18batch/s, loss=0.4416]
  Train:  64%|██████▎   | 448/704 [03:14<01:57,  2.17batch/s, loss=0.4416]
  Train:  64%|██████▎   | 448/704 [03:15<01:57,  2.17batch/s, loss=0.2898]
  Train:  64%|██████▍   | 449/704 [03:15<01:58,  2.15batch/s, loss=0.2898]
  Train:  64%|██████▍   | 449/704 [03:15<01:58,  2.15batch/s, loss=0.3795]
  Train:  64%|██████▍   | 450/704 [03:15<01:58,  2.15batch/s, loss=0.3795]
  Train:  64%|██████▍   | 450/704 [03:16<01:58,  2.15batch/s, loss=0.4837]
  Train:  64%|██████▍   | 451/704 [03:16<01:56,  2.16batch/s, loss=0.4837]
  Train:  64%|██████▍   | 451/704 [03:16<01:56,  2.16batch/s, loss=0.3817]
  Train:  64%|██████▍   | 452/704 [03:16<01:56,  2.16batch/s, loss=0.3817]
  Train:  64%|██████▍   | 452/704 [03:17<01:56,  2.16batch/s, loss=0.5689]
  Train:  64%|██████▍   | 453/704 [03:17<01:56,  2.15batch/s, loss=0.5689]
  Train:  64%|██████▍   | 453/704 [03:17<01:56,  2.15batch/s, loss=0.6244]
  Train:  64%|██████▍   | 454/704 [03:17<01:56,  2.15batch/s, loss=0.6244]
  Train:  64%|██████▍   | 454/704 [03:18<01:56,  2.15batch/s, loss=0.4307]
  Train:  65%|██████▍   | 455/704 [03:18<01:55,  2.16batch/s, loss=0.4307]
  Train:  65%|██████▍   | 455/704 [03:18<01:55,  2.16batch/s, loss=0.5048]
  Train:  65%|██████▍   | 456/704 [03:18<01:56,  2.14batch/s, loss=0.5048]
  Train:  65%|██████▍   | 456/704 [03:19<01:56,  2.14batch/s, loss=0.6813]
  Train:  65%|██████▍   | 457/704 [03:19<01:55,  2.15batch/s, loss=0.6813]
  Train:  65%|██████▍   | 457/704 [03:19<01:55,  2.15batch/s, loss=0.4340]
  Train:  65%|██████▌   | 458/704 [03:19<01:52,  2.18batch/s, loss=0.4340]
  Train:  65%|██████▌   | 458/704 [03:19<01:52,  2.18batch/s, loss=0.4920]
  Train:  65%|██████▌   | 459/704 [03:19<01:52,  2.19batch/s, loss=0.4920]
  Train:  65%|██████▌   | 459/704 [03:20<01:52,  2.19batch/s, loss=0.3889]
  Train:  65%|██████▌   | 460/704 [03:20<01:52,  2.17batch/s, loss=0.3889]
  Train:  65%|██████▌   | 460/704 [03:20<01:52,  2.17batch/s, loss=0.2393]
  Train:  65%|██████▌   | 461/704 [03:20<01:52,  2.16batch/s, loss=0.2393]
  Train:  65%|██████▌   | 461/704 [03:21<01:52,  2.16batch/s, loss=0.4147]
  Train:  66%|██████▌   | 462/704 [03:21<01:51,  2.17batch/s, loss=0.4147]
  Train:  66%|██████▌   | 462/704 [03:21<01:51,  2.17batch/s, loss=0.7324]
  Train:  66%|██████▌   | 463/704 [03:21<01:51,  2.15batch/s, loss=0.7324]
  Train:  66%|██████▌   | 463/704 [03:22<01:51,  2.15batch/s, loss=0.3705]
  Train:  66%|██████▌   | 464/704 [03:22<01:50,  2.17batch/s, loss=0.3705]
  Train:  66%|██████▌   | 464/704 [03:22<01:50,  2.17batch/s, loss=0.3167]
  Train:  66%|██████▌   | 465/704 [03:22<01:50,  2.16batch/s, loss=0.3167]
  Train:  66%|██████▌   | 465/704 [03:23<01:50,  2.16batch/s, loss=0.2574]
  Train:  66%|██████▌   | 466/704 [03:23<01:49,  2.16batch/s, loss=0.2574]
  Train:  66%|██████▌   | 466/704 [03:23<01:49,  2.16batch/s, loss=0.3478]
  Train:  66%|██████▋   | 467/704 [03:23<01:49,  2.17batch/s, loss=0.3478]
  Train:  66%|██████▋   | 467/704 [03:24<01:49,  2.17batch/s, loss=0.3914]
  Train:  66%|██████▋   | 468/704 [03:24<01:48,  2.18batch/s, loss=0.3914]
  Train:  66%|██████▋   | 468/704 [03:24<01:48,  2.18batch/s, loss=0.5258]
  Train:  67%|██████▋   | 469/704 [03:24<01:48,  2.17batch/s, loss=0.5258]
  Train:  67%|██████▋   | 469/704 [03:25<01:48,  2.17batch/s, loss=0.5859]
  Train:  67%|██████▋   | 470/704 [03:25<01:48,  2.17batch/s, loss=0.5859]
  Train:  67%|██████▋   | 470/704 [03:25<01:48,  2.17batch/s, loss=0.3702]
  Train:  67%|██████▋   | 471/704 [03:25<01:48,  2.14batch/s, loss=0.3702]
  Train:  67%|██████▋   | 471/704 [03:26<01:48,  2.14batch/s, loss=0.3171]
  Train:  67%|██████▋   | 472/704 [03:26<01:47,  2.15batch/s, loss=0.3171]
  Train:  67%|██████▋   | 472/704 [03:26<01:47,  2.15batch/s, loss=0.3289]
  Train:  67%|██████▋   | 473/704 [03:26<01:47,  2.15batch/s, loss=0.3289]
  Train:  67%|██████▋   | 473/704 [03:26<01:47,  2.15batch/s, loss=0.3963]
  Train:  67%|██████▋   | 474/704 [03:26<01:47,  2.15batch/s, loss=0.3963]
  Train:  67%|██████▋   | 474/704 [03:27<01:47,  2.15batch/s, loss=0.4028]
  Train:  67%|██████▋   | 475/704 [03:27<01:46,  2.16batch/s, loss=0.4028]
  Train:  67%|██████▋   | 475/704 [03:27<01:46,  2.16batch/s, loss=0.4690]
  Train:  68%|██████▊   | 476/704 [03:27<01:45,  2.16batch/s, loss=0.4690]
  Train:  68%|██████▊   | 476/704 [03:28<01:45,  2.16batch/s, loss=0.5374]
  Train:  68%|██████▊   | 477/704 [03:28<01:44,  2.16batch/s, loss=0.5374]
  Train:  68%|██████▊   | 477/704 [03:28<01:44,  2.16batch/s, loss=0.4377]
  Train:  68%|██████▊   | 478/704 [03:28<01:44,  2.17batch/s, loss=0.4377]
  Train:  68%|██████▊   | 478/704 [03:29<01:44,  2.17batch/s, loss=0.3109]
  Train:  68%|██████▊   | 479/704 [03:29<01:44,  2.16batch/s, loss=0.3109]
  Train:  68%|██████▊   | 479/704 [03:29<01:44,  2.16batch/s, loss=0.4100]
  Train:  68%|██████▊   | 480/704 [03:29<01:44,  2.15batch/s, loss=0.4100]
  Train:  68%|██████▊   | 480/704 [03:30<01:44,  2.15batch/s, loss=0.4347]
  Train:  68%|██████▊   | 481/704 [03:30<01:43,  2.15batch/s, loss=0.4347]
  Train:  68%|██████▊   | 481/704 [03:30<01:43,  2.15batch/s, loss=0.3907]
  Train:  68%|██████▊   | 482/704 [03:30<01:44,  2.13batch/s, loss=0.3907]
  Train:  68%|██████▊   | 482/704 [03:31<01:44,  2.13batch/s, loss=0.3236]
  Train:  69%|██████▊   | 483/704 [03:31<01:41,  2.17batch/s, loss=0.3236]
  Train:  69%|██████▊   | 483/704 [03:31<01:41,  2.17batch/s, loss=0.3462]
  Train:  69%|██████▉   | 484/704 [03:31<01:39,  2.21batch/s, loss=0.3462]
  Train:  69%|██████▉   | 484/704 [03:31<01:39,  2.21batch/s, loss=0.4675]
  Train:  69%|██████▉   | 485/704 [03:31<01:40,  2.19batch/s, loss=0.4675]
  Train:  69%|██████▉   | 485/704 [03:32<01:40,  2.19batch/s, loss=0.4154]
  Train:  69%|██████▉   | 486/704 [03:32<01:41,  2.15batch/s, loss=0.4154]
  Train:  69%|██████▉   | 486/704 [03:32<01:41,  2.15batch/s, loss=0.6462]
  Train:  69%|██████▉   | 487/704 [03:32<01:41,  2.14batch/s, loss=0.6462]
  Train:  69%|██████▉   | 487/704 [03:33<01:41,  2.14batch/s, loss=0.4742]
  Train:  69%|██████▉   | 488/704 [03:33<01:39,  2.16batch/s, loss=0.4742]
  Train:  69%|██████▉   | 488/704 [03:33<01:39,  2.16batch/s, loss=0.4258]
  Train:  69%|██████▉   | 489/704 [03:33<01:39,  2.16batch/s, loss=0.4258]
  Train:  69%|██████▉   | 489/704 [03:34<01:39,  2.16batch/s, loss=0.3195]
  Train:  70%|██████▉   | 490/704 [03:34<01:37,  2.19batch/s, loss=0.3195]
  Train:  70%|██████▉   | 490/704 [03:34<01:37,  2.19batch/s, loss=0.3378]
  Train:  70%|██████▉   | 491/704 [03:34<01:38,  2.16batch/s, loss=0.3378]
