/home/wotttoo/Downloads/ifgsm_project/.venv/lib/python3.13/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Device: cpu
[DataLoader] CIFAR10: train=45,000 | val=5,000 | test=10,000
  Train:  60%|██████    | 424/704 [04:01<02:40,  1.74batch/s, loss=0.4984]
  Train:  60%|██████    | 425/704 [04:01<02:39,  1.74batch/s, loss=0.4984]
  Train:  60%|██████    | 425/704 [04:02<02:39,  1.74batch/s, loss=0.4448]
  Train:  61%|██████    | 426/704 [04:02<02:40,  1.74batch/s, loss=0.4448]
  Train:  61%|██████    | 426/704 [04:02<02:40,  1.74batch/s, loss=0.4222]
  Train:  61%|██████    | 427/704 [04:02<02:39,  1.74batch/s, loss=0.4222]
  Train:  61%|██████    | 427/704 [04:03<02:39,  1.74batch/s, loss=0.3673]
  Train:  61%|██████    | 428/704 [04:03<02:40,  1.72batch/s, loss=0.3673]
  Train:  61%|██████    | 428/704 [04:03<02:40,  1.72batch/s, loss=0.3626]
  Train:  61%|██████    | 429/704 [04:03<02:39,  1.72batch/s, loss=0.3626]
  Train:  61%|██████    | 429/704 [04:04<02:39,  1.72batch/s, loss=0.3719]
  Train:  61%|██████    | 430/704 [04:04<02:38,  1.73batch/s, loss=0.3719]
  Train:  61%|██████    | 430/704 [04:05<02:38,  1.73batch/s, loss=0.4214]
  Train:  61%|██████    | 431/704 [04:05<02:35,  1.75batch/s, loss=0.4214]
  Train:  61%|██████    | 431/704 [04:05<02:35,  1.75batch/s, loss=0.2953]
  Train:  61%|██████▏   | 432/704 [04:05<02:32,  1.78batch/s, loss=0.2953]
  Train:  61%|██████▏   | 432/704 [04:06<02:32,  1.78batch/s, loss=0.3232]
  Train:  62%|██████▏   | 433/704 [04:06<02:30,  1.81batch/s, loss=0.3232]
  Train:  62%|██████▏   | 433/704 [04:06<02:30,  1.81batch/s, loss=0.3024]
  Train:  62%|██████▏   | 434/704 [04:06<02:30,  1.79batch/s, loss=0.3024]
  Train:  62%|██████▏   | 434/704 [04:07<02:30,  1.79batch/s, loss=0.5587]
  Train:  62%|██████▏   | 435/704 [04:07<02:31,  1.78batch/s, loss=0.5587]
  Train:  62%|██████▏   | 435/704 [04:07<02:31,  1.78batch/s, loss=0.5236]
  Train:  62%|██████▏   | 436/704 [04:07<02:32,  1.76batch/s, loss=0.5236]
  Train:  62%|██████▏   | 436/704 [04:08<02:32,  1.76batch/s, loss=0.3922]
  Train:  62%|██████▏   | 437/704 [04:08<02:30,  1.78batch/s, loss=0.3922]
  Train:  62%|██████▏   | 437/704 [04:09<02:30,  1.78batch/s, loss=0.4998]
  Train:  62%|██████▏   | 438/704 [04:09<02:28,  1.79batch/s, loss=0.4998]
  Train:  62%|██████▏   | 438/704 [04:09<02:28,  1.79batch/s, loss=0.5069]
  Train:  62%|██████▏   | 439/704 [04:09<02:28,  1.79batch/s, loss=0.5069]
  Train:  62%|██████▏   | 439/704 [04:10<02:28,  1.79batch/s, loss=0.4399]
  Train:  62%|██████▎   | 440/704 [04:10<02:29,  1.76batch/s, loss=0.4399]
  Train:  62%|██████▎   | 440/704 [04:10<02:29,  1.76batch/s, loss=0.4354]
  Train:  63%|██████▎   | 441/704 [04:10<02:29,  1.76batch/s, loss=0.4354]
  Train:  63%|██████▎   | 441/704 [04:11<02:29,  1.76batch/s, loss=0.3554]
  Train:  63%|██████▎   | 442/704 [04:11<02:29,  1.75batch/s, loss=0.3554]
  Train:  63%|██████▎   | 442/704 [04:11<02:29,  1.75batch/s, loss=0.4593]
  Train:  63%|██████▎   | 443/704 [04:11<02:29,  1.75batch/s, loss=0.4593]
  Train:  63%|██████▎   | 443/704 [04:12<02:29,  1.75batch/s, loss=0.5175]
  Train:  63%|██████▎   | 444/704 [04:12<02:29,  1.74batch/s, loss=0.5175]
  Train:  63%|██████▎   | 444/704 [04:13<02:29,  1.74batch/s, loss=0.6857]
  Train:  63%|██████▎   | 445/704 [04:13<02:28,  1.74batch/s, loss=0.6857]
  Train:  63%|██████▎   | 445/704 [04:13<02:28,  1.74batch/s, loss=0.4970]
  Train:  63%|██████▎   | 446/704 [04:13<02:27,  1.75batch/s, loss=0.4970]
  Train:  63%|██████▎   | 446/704 [04:14<02:27,  1.75batch/s, loss=0.6002]
  Train:  63%|██████▎   | 447/704 [04:14<02:26,  1.75batch/s, loss=0.6002]
  Train:  63%|██████▎   | 447/704 [04:14<02:26,  1.75batch/s, loss=0.4646]
  Train:  64%|██████▎   | 448/704 [04:14<02:25,  1.75batch/s, loss=0.4646]
  Train:  64%|██████▎   | 448/704 [04:15<02:25,  1.75batch/s, loss=0.6061]
  Train:  64%|██████▍   | 449/704 [04:15<02:25,  1.76batch/s, loss=0.6061]
  Train:  64%|██████▍   | 449/704 [04:15<02:25,  1.76batch/s, loss=0.3566]
  Train:  64%|██████▍   | 450/704 [04:15<02:25,  1.74batch/s, loss=0.3566]
  Train:  64%|██████▍   | 450/704 [04:16<02:25,  1.74batch/s, loss=0.3697]
  Train:  64%|██████▍   | 451/704 [04:16<02:24,  1.75batch/s, loss=0.3697]
  Train:  64%|██████▍   | 451/704 [04:17<02:24,  1.75batch/s, loss=0.4920]
  Train:  64%|██████▍   | 452/704 [04:17<02:23,  1.75batch/s, loss=0.4920]
  Train:  64%|██████▍   | 452/704 [04:17<02:23,  1.75batch/s, loss=0.4177]
  Train:  64%|██████▍   | 453/704 [04:17<02:23,  1.75batch/s, loss=0.4177]
  Train:  64%|██████▍   | 453/704 [04:18<02:23,  1.75batch/s, loss=0.2289]
  Train:  64%|██████▍   | 454/704 [04:18<02:24,  1.73batch/s, loss=0.2289]
  Train:  64%|██████▍   | 454/704 [04:18<02:24,  1.73batch/s, loss=0.3921]
  Train:  65%|██████▍   | 455/704 [04:18<02:23,  1.74batch/s, loss=0.3921]
  Train:  65%|██████▍   | 455/704 [04:19<02:23,  1.74batch/s, loss=0.5490]
  Train:  65%|██████▍   | 456/704 [04:19<02:24,  1.72batch/s, loss=0.5490]
  Train:  65%|██████▍   | 456/704 [04:19<02:24,  1.72batch/s, loss=0.3630]
  Train:  65%|██████▍   | 457/704 [04:19<02:23,  1.72batch/s, loss=0.3630]
  Train:  65%|██████▍   | 457/704 [04:20<02:23,  1.72batch/s, loss=0.6431]
  Train:  65%|██████▌   | 458/704 [04:20<02:22,  1.72batch/s, loss=0.6431]
  Train:  65%|██████▌   | 458/704 [04:21<02:22,  1.72batch/s, loss=0.4556]
  Train:  65%|██████▌   | 459/704 [04:21<02:23,  1.71batch/s, loss=0.4556]
  Train:  65%|██████▌   | 459/704 [04:21<02:23,  1.71batch/s, loss=0.2964]
  Train:  65%|██████▌   | 460/704 [04:21<02:22,  1.72batch/s, loss=0.2964]
  Train:  65%|██████▌   | 460/704 [04:22<02:22,  1.72batch/s, loss=0.4380]
  Train:  65%|██████▌   | 461/704 [04:22<02:20,  1.72batch/s, loss=0.4380]
  Train:  65%|██████▌   | 461/704 [04:22<02:20,  1.72batch/s, loss=0.5673]
  Train:  66%|██████▌   | 462/704 [04:22<02:18,  1.75batch/s, loss=0.5673]
  Train:  66%|██████▌   | 462/704 [04:23<02:18,  1.75batch/s, loss=0.4985]
  Train:  66%|██████▌   | 463/704 [04:23<02:16,  1.77batch/s, loss=0.4985]
  Train:  66%|██████▌   | 463/704 [04:23<02:16,  1.77batch/s, loss=0.4558]
  Train:  66%|██████▌   | 464/704 [04:23<02:15,  1.77batch/s, loss=0.4558]
  Train:  66%|██████▌   | 464/704 [04:24<02:15,  1.77batch/s, loss=0.2910]
  Train:  66%|██████▌   | 465/704 [04:24<02:13,  1.78batch/s, loss=0.2910]
  Train:  66%|██████▌   | 465/704 [04:25<02:13,  1.78batch/s, loss=0.5281]
  Train:  66%|██████▌   | 466/704 [04:25<02:12,  1.80batch/s, loss=0.5281]
  Train:  66%|██████▌   | 466/704 [04:25<02:12,  1.80batch/s, loss=0.8838]
  Train:  66%|██████▋   | 467/704 [04:25<02:11,  1.80batch/s, loss=0.8838]
  Train:  66%|██████▋   | 467/704 [04:26<02:11,  1.80batch/s, loss=0.5631]
  Train:  66%|██████▋   | 468/704 [04:26<02:09,  1.82batch/s, loss=0.5631]
  Train:  66%|██████▋   | 468/704 [04:26<02:09,  1.82batch/s, loss=0.4178]
  Train:  67%|██████▋   | 469/704 [04:26<02:09,  1.82batch/s, loss=0.4178]
  Train:  67%|██████▋   | 469/704 [04:27<02:09,  1.82batch/s, loss=0.4903]
  Train:  67%|██████▋   | 470/704 [04:27<02:08,  1.82batch/s, loss=0.4903]
  Train:  67%|██████▋   | 470/704 [04:27<02:08,  1.82batch/s, loss=0.5744]
  Train:  67%|██████▋   | 471/704 [04:27<02:07,  1.83batch/s, loss=0.5744]
  Train:  67%|██████▋   | 471/704 [04:28<02:07,  1.83batch/s, loss=0.3684]
  Train:  67%|██████▋   | 472/704 [04:28<02:06,  1.83batch/s, loss=0.3684]
  Train:  67%|██████▋   | 472/704 [04:28<02:06,  1.83batch/s, loss=0.5316]
  Train:  67%|██████▋   | 473/704 [04:28<02:07,  1.82batch/s, loss=0.5316]
  Train:  67%|██████▋   | 473/704 [04:29<02:07,  1.82batch/s, loss=0.6448]
  Train:  67%|██████▋   | 474/704 [04:29<02:05,  1.83batch/s, loss=0.6448]
  Train:  67%|██████▋   | 474/704 [04:29<02:05,  1.83batch/s, loss=0.4429]
  Train:  67%|██████▋   | 475/704 [04:29<02:06,  1.81batch/s, loss=0.4429]
  Train:  67%|██████▋   | 475/704 [04:30<02:06,  1.81batch/s, loss=0.3844]
  Train:  68%|██████▊   | 476/704 [04:30<02:05,  1.82batch/s, loss=0.3844]
  Train:  68%|██████▊   | 476/704 [04:31<02:05,  1.82batch/s, loss=0.4591]
  Train:  68%|██████▊   | 477/704 [04:31<02:04,  1.82batch/s, loss=0.4591]
  Train:  68%|██████▊   | 477/704 [04:31<02:04,  1.82batch/s, loss=0.6992]
  Train:  68%|██████▊   | 478/704 [04:31<02:04,  1.82batch/s, loss=0.6992]
  Train:  68%|██████▊   | 478/704 [04:32<02:04,  1.82batch/s, loss=0.1947]
  Train:  68%|██████▊   | 479/704 [04:32<02:05,  1.79batch/s, loss=0.1947]
  Train:  68%|██████▊   | 479/704 [04:32<02:05,  1.79batch/s, loss=0.4479]
  Train:  68%|██████▊   | 480/704 [04:32<02:04,  1.80batch/s, loss=0.4479]
  Train:  68%|██████▊   | 480/704 [04:33<02:04,  1.80batch/s, loss=0.4320]
  Train:  68%|██████▊   | 481/704 [04:33<02:03,  1.81batch/s, loss=0.4320]
  Train:  68%|██████▊   | 481/704 [04:33<02:03,  1.81batch/s, loss=0.5002]
  Train:  68%|██████▊   | 482/704 [04:33<02:03,  1.80batch/s, loss=0.5002]
  Train:  68%|██████▊   | 482/704 [04:34<02:03,  1.80batch/s, loss=0.5897]
  Train:  69%|██████▊   | 483/704 [04:34<02:03,  1.80batch/s, loss=0.5897]
  Train:  69%|██████▊   | 483/704 [04:34<02:03,  1.80batch/s, loss=0.4326]
  Train:  69%|██████▉   | 484/704 [04:34<02:02,  1.80batch/s, loss=0.4326]
  Train:  69%|██████▉   | 484/704 [04:35<02:02,  1.80batch/s, loss=0.5778]
  Train:  69%|██████▉   | 485/704 [04:35<02:02,  1.78batch/s, loss=0.5778]
  Train:  69%|██████▉   | 485/704 [04:36<02:02,  1.78batch/s, loss=0.3745]
  Train:  69%|██████▉   | 486/704 [04:36<02:03,  1.77batch/s, loss=0.3745]
  Train:  69%|██████▉   | 486/704 [04:36<02:03,  1.77batch/s, loss=0.3997]
  Train:  69%|██████▉   | 487/704 [04:36<02:03,  1.76batch/s, loss=0.3997]
  Train:  69%|██████▉   | 487/704 [04:37<02:03,  1.76batch/s, loss=0.4895]
  Train:  69%|██████▉   | 488/704 [04:37<02:03,  1.75batch/s, loss=0.4895]
  Train:  69%|██████▉   | 488/704 [04:37<02:03,  1.75batch/s, loss=0.4793]
  Train:  69%|██████▉   | 489/704 [04:37<02:03,  1.75batch/s, loss=0.4793]
  Train:  69%|██████▉   | 489/704 [04:38<02:03,  1.75batch/s, loss=0.3915]
  Train:  70%|██████▉   | 490/704 [04:38<02:03,  1.74batch/s, loss=0.3915]
  Train:  70%|██████▉   | 490/704 [04:38<02:03,  1.74batch/s, loss=0.5116]
  Train:  70%|██████▉   | 491/704 [04:38<02:02,  1.73batch/s, loss=0.5116]
  Train:  70%|██████▉   | 491/704 [04:39<02:02,  1.73batch/s, loss=0.5398]
  Train:  70%|██████▉   | 492/704 [04:39<02:00,  1.76batch/s, loss=0.5398]
  Train:  70%|██████▉   | 492/704 [04:40<02:00,  1.76batch/s, loss=0.4148]
  Train:  70%|███████   | 493/704 [04:40<01:58,  1.78batch/s, loss=0.4148]
  Train:  70%|███████   | 493/704 [04:40<01:58,  1.78batch/s, loss=0.5025]
  Train:  70%|███████   | 494/704 [04:40<01:57,  1.79batch/s, loss=0.5025]
  Train:  70%|███████   | 494/704 [04:41<01:57,  1.79batch/s, loss=0.4525]
  Train:  70%|███████   | 495/704 [04:41<01:57,  1.78batch/s, loss=0.4525]
  Train:  70%|███████   | 495/704 [04:41<01:57,  1.78batch/s, loss=0.5339]
  Train:  70%|███████   | 496/704 [04:41<01:57,  1.77batch/s, loss=0.5339]
  Train:  70%|███████   | 496/704 [04:42<01:57,  1.77batch/s, loss=0.4669]
  Train:  71%|███████   | 497/704 [04:42<01:55,  1.79batch/s, loss=0.4669]
  Train:  71%|███████   | 497/704 [04:42<01:55,  1.79batch/s, loss=0.3123]
  Train:  71%|███████   | 498/704 [04:42<01:54,  1.79batch/s, loss=0.3123]
  Train:  71%|███████   | 498/704 [04:43<01:54,  1.79batch/s, loss=0.4338]
  Train:  71%|███████   | 499/704 [04:43<01:53,  1.81batch/s, loss=0.4338]
  Train:  71%|███████   | 499/704 [04:43<01:53,  1.81batch/s, loss=0.3127]
  Train:  71%|███████   | 500/704 [04:43<01:52,  1.81batch/s, loss=0.3127]
  Train:  71%|███████   | 500/704 [04:44<01:52,  1.81batch/s, loss=0.4401]
  Train:  71%|███████   | 501/704 [04:44<01:53,  1.79batch/s, loss=0.4401]
  Train:  71%|███████   | 501/704 [04:45<01:53,  1.79batch/s, loss=0.3535]
  Train:  71%|███████▏  | 502/704 [04:45<01:53,  1.77batch/s, loss=0.3535]
  Train:  71%|███████▏  | 502/704 [04:45<01:53,  1.77batch/s, loss=0.5781]
  Train:  71%|███████▏  | 503/704 [04:45<01:53,  1.76batch/s, loss=0.5781]
  Train:  71%|███████▏  | 503/704 [04:46<01:53,  1.76batch/s, loss=0.6008]
  Train:  72%|███████▏  | 504/704 [04:46<01:53,  1.76batch/s, loss=0.6008]
  Train:  72%|███████▏  | 504/704 [04:46<01:53,  1.76batch/s, loss=0.5073]
  Train:  72%|███████▏  | 505/704 [04:46<01:51,  1.78batch/s, loss=0.5073]
  Train:  72%|███████▏  | 505/704 [04:47<01:51,  1.78batch/s, loss=0.4787]
  Train:  72%|███████▏  | 506/704 [04:47<01:49,  1.80batch/s, loss=0.4787]
  Train:  72%|███████▏  | 506/704 [04:47<01:49,  1.80batch/s, loss=0.4539]
  Train:  72%|███████▏  | 507/704 [04:47<01:49,  1.80batch/s, loss=0.4539]
  Train:  72%|███████▏  | 507/704 [04:48<01:49,  1.80batch/s, loss=0.6374]
  Train:  72%|███████▏  | 508/704 [04:48<01:47,  1.82batch/s, loss=0.6374]
  Train:  72%|███████▏  | 508/704 [04:48<01:47,  1.82batch/s, loss=0.4009]
  Train:  72%|███████▏  | 509/704 [04:48<01:47,  1.82batch/s, loss=0.4009]
  Train:  72%|███████▏  | 509/704 [04:49<01:47,  1.82batch/s, loss=0.6308]
  Train:  72%|███████▏  | 510/704 [04:49<01:46,  1.83batch/s, loss=0.6308]
  Train:  72%|███████▏  | 510/704 [04:50<01:46,  1.83batch/s, loss=0.5221]
  Train:  73%|███████▎  | 511/704 [04:50<01:45,  1.83batch/s, loss=0.5221]
  Train:  73%|███████▎  | 511/704 [04:50<01:45,  1.83batch/s, loss=0.3981]
  Train:  73%|███████▎  | 512/704 [04:50<01:44,  1.83batch/s, loss=0.3981]
  Train:  73%|███████▎  | 512/704 [04:51<01:44,  1.83batch/s, loss=0.3297]
  Train:  73%|███████▎  | 513/704 [04:51<01:44,  1.83batch/s, loss=0.3297]
  Train:  73%|███████▎  | 513/704 [04:51<01:44,  1.83batch/s, loss=0.3523]
  Train:  73%|███████▎  | 514/704 [04:51<01:44,  1.81batch/s, loss=0.3523]
  Train:  73%|███████▎  | 514/704 [04:52<01:44,  1.81batch/s, loss=0.5011]
  Train:  73%|███████▎  | 515/704 [04:52<01:45,  1.78batch/s, loss=0.5011]
  Train:  73%|███████▎  | 515/704 [04:52<01:45,  1.78batch/s, loss=0.4622]
  Train:  73%|███████▎  | 516/704 [04:52<01:48,  1.73batch/s, loss=0.4622]
  Train:  73%|███████▎  | 516/704 [04:53<01:48,  1.73batch/s, loss=0.5267]
  Train:  73%|███████▎  | 517/704 [04:53<01:48,  1.72batch/s, loss=0.5267]
  Train:  73%|███████▎  | 517/704 [04:54<01:48,  1.72batch/s, loss=0.5025]
  Train:  74%|███████▎  | 518/704 [04:54<01:47,  1.72batch/s, loss=0.5025]
  Train:  74%|███████▎  | 518/704 [04:54<01:47,  1.72batch/s, loss=0.3394]
  Train:  74%|███████▎  | 519/704 [04:54<01:46,  1.74batch/s, loss=0.3394]
  Train:  74%|███████▎  | 519/704 [04:55<01:46,  1.74batch/s, loss=0.6507]
  Train:  74%|███████▍  | 520/704 [04:55<01:45,  1.75batch/s, loss=0.6507]
  Train:  74%|███████▍  | 520/704 [04:55<01:45,  1.75batch/s, loss=0.5534]
  Train:  74%|███████▍  | 521/704 [04:55<01:44,  1.74batch/s, loss=0.5534]
  Train:  74%|███████▍  | 521/704 [04:56<01:44,  1.74batch/s, loss=0.6369]
  Train:  74%|███████▍  | 522/704 [04:56<01:44,  1.74batch/s, loss=0.6369]
  Train:  74%|███████▍  | 522/704 [04:56<01:44,  1.74batch/s, loss=0.3688]
  Train:  74%|███████▍  | 523/704 [04:56<01:44,  1.73batch/s, loss=0.3688]
  Train:  74%|███████▍  | 523/704 [04:57<01:44,  1.73batch/s, loss=0.4355]
  Train:  74%|███████▍  | 524/704 [04:57<01:44,  1.72batch/s, loss=0.4355]
  Train:  74%|███████▍  | 524/704 [04:58<01:44,  1.72batch/s, loss=0.4101]
  Train:  75%|███████▍  | 525/704 [04:58<01:45,  1.70batch/s, loss=0.4101]
  Train:  75%|███████▍  | 525/704 [04:58<01:45,  1.70batch/s, loss=0.3041]
  Train:  75%|███████▍  | 526/704 [04:58<01:43,  1.71batch/s, loss=0.3041]
  Train:  75%|███████▍  | 526/704 [04:59<01:43,  1.71batch/s, loss=0.4191]
  Train:  75%|███████▍  | 527/704 [04:59<01:43,  1.71batch/s, loss=0.4191]
  Train:  75%|███████▍  | 527/704 [04:59<01:43,  1.71batch/s, loss=0.3298]
  Train:  75%|███████▌  | 528/704 [04:59<01:42,  1.71batch/s, loss=0.3298]
  Train:  75%|███████▌  | 528/704 [05:00<01:42,  1.71batch/s, loss=0.3415]
  Train:  75%|███████▌  | 529/704 [05:00<01:43,  1.70batch/s, loss=0.3415]
  Train:  75%|███████▌  | 529/704 [05:01<01:43,  1.70batch/s, loss=0.3889]
  Train:  75%|███████▌  | 530/704 [05:01<01:41,  1.72batch/s, loss=0.3889]
